"individual","mode","choice","wait","vcost","travel","gcost","income","size"
"181","car",1,0,12,300,45,30,1
"182","air",0,69,59,121,72,26,1
"182","train",0,34,31,386,73,26,1
"182","bus",0,35,25,431,72,26,1
"182","car",1,0,14,270,43,26,1
"183","air",0,64,51,90,64,26,3
"183","train",1,20,61,350,114,26,3
"183","bus",0,53,22,405,83,26,3
"183","car",0,0,6,327,56,26,3
"184","air",0,64,64,215,97,18,2
"184","train",1,50,41,420,104,18,2
"184","bus",0,53,15,385,73,18,2
"184","car",0,0,9,321,58,18,2
"185","air",0,64,58,74,69,35,2
"185","train",1,30,21,295,66,35,2
"185","bus",0,53,24,389,83,35,2
"185","car",0,0,7,315,55,35,2
"186","air",0,64,71,119,89,50,3
"186","train",0,44,58,617,152,50,3
"186","bus",1,15,35,615,128,50,3
"186","car",0,0,11,586,100,50,3
"187","air",1,15,50,75,58,4,1
"187","train",0,34,15,361,55,4,1
"187","bus",0,35,12,406,56,4,1
"187","car",0,0,13,315,47,4,1
"188","air",1,10,61,80,73,30,4
"188","train",0,44,24,350,77,30,4
"188","bus",0,53,19,395,79,30,4
"188","car",0,0,4,314,52,30,4
"189","air",0,69,59,100,70,45,1
"189","train",0,34,31,372,71,45,1
"189","bus",0,35,25,417,70,45,1
"189","car",1,0,13,210,36,45,1
"190","air",0,69,58,73,66,60,1
"190","train",0,34,31,324,66,60,1
"190","bus",0,35,25,334,61,60,1
"190","car",1,0,18,240,44,60,1
"191","air",0,69,62,184,82,4,1
"191","train",0,34,19,454,68,4,1
"191","bus",0,35,16,464,66,4,1
"191","car",1,0,18,225,42,4,1
"192","air",1,30,93,85,102,30,1
"192","train",0,34,33,365,72,30,1
"192","bus",0,35,27,410,71,30,1
"192","car",0,0,13,308,46,30,1
"193","air",1,20,76,95,86,60,1
"193","train",0,34,33,344,70,60,1
"193","bus",0,35,27,389,69,60,1
"193","car",0,0,13,315,47,60,1
"194","air",0,64,100,190,129,4,2
"194","train",0,44,49,678,152,4,2
"194","bus",1,30,48,430,113,4,2
"194","car",0,0,14,629,109,4,2
"195","air",0,64,48,63,58,18,3
"195","train",1,10,21,255,60,18,3
"195","bus",0,53,13,397,73,18,3
"195","car",0,0,4,324,53,18,3
"196","air",0,64,58,93,72,15,2
"196","train",1,10,30,315,78,15,2
"196","bus",0,53,13,346,65,15,2
"196","car",0,0,6,316,54,15,2
"197","air",0,69,59,94,69,26,1
"197","train",0,34,30,361,70,26,1
"197","bus",0,35,24,406,68,26,1
"197","car",1,0,10,270,39,26,1
"198","air",1,30,111,105,122,40,1
"198","train",0,34,71,596,136,40,1
"198","bus",0,35,32,590,96,40,1
"198","car",0,0,27,577,90,40,1
"199","air",1,5,64,80,76,70,2
"199","train",0,44,30,348,83,70,2
"199","bus",0,53,24,393,84,70,2
"199","car",0,0,7,291,51,70,2
"200","air",1,5,60,85,73,45,4
"200","train",0,44,24,379,81,45,4
"200","bus",0,53,19,424,83,45,4
"200","car",0,0,3,337,54,45,4
"201","air",0,64,97,188,125,26,3
"201","train",0,44,76,825,201,26,3
"201","bus",1,16,38,810,161,26,3
"201","car",0,0,15,803,137,26,3
"202","air",0,69,91,117,104,35,1
"202","train",0,34,77,630,145,35,1
"202","bus",0,35,38,624,106,35,1
"202","car",1,0,29,540,88,35,1
"203","air",0,69,59,114,72,4,1
"203","train",0,34,16,378,57,4,1
"203","bus",1,5,14,370,54,4,1
"203","car",0,0,17,335,53,4,1
"204","air",0,69,60,66,67,20,1
"204","train",0,34,34,352,72,20,1
"204","bus",1,10,37,250,64,20,1
"204","car",0,0,13,307,46,20,1
"205","air",0,69,107,144,123,45,1
"205","train",0,34,89,879,184,45,1
"205","bus",1,30,35,775,119,45,1
"205","car",0,0,37,868,131,45,1
"206","air",0,69,81,124,94,40,1
"206","train",0,34,69,605,135,40,1
"206","bus",0,35,30,599,95,40,1
"206","car",1,0,30,720,108,40,1
"207","air",1,45,126,135,141,40,1
"207","train",0,34,70,596,135,40,1
"207","bus",0,35,31,590,95,40,1
"207","car",0,0,32,577,95,40,1
"208","air",0,69,59,86,68,2,1
"208","train",0,34,15,360,54,2,1
"208","bus",1,50,29,265,57,2,1
"208","car",0,0,13,300,46,2,1
"209","air",0,69,81,124,94,20,1
"209","train",0,34,35,605,100,20,1
"209","bus",0,35,31,599,96,20,1
"209","car",1,0,27,510,82,20,1
"210","air",0,64,66,140,87,70,4
"210","train",0,44,54,670,156,70,4
"210","bus",0,53,33,664,134,70,4
"210","car",1,0,12,540,94,70,4
